user_name,tweet_id,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,word
Daniel Smith-Rowsey,1.63864E+18,"Berkeley, CA","Filmmaker, PhD, instructor, author of three books (from Bloomsbury and MacMillan) on cinema. Currently dedicating this Twitter to https://t.co/apnQ69vG3o",2013-04-19 15:14:26+00:00,1000,1180,19782,FALSE,2023-03-22 20:15:14+00:00,"Over at #bestlovedfilms, we're continuing the 100 greatest #documentaries with medium dives into #greygardens,… https://t.co/iWVT90zP81","['bestlovedfilms', 'documentaries', 'greygardens']",Twitter Web App,FALSE,D33
CPHHAlMaktoum//GKunze🤍🤍,1.63863E+18,,❤️Pride&Prejudice❤️🙏❤️ Peace and blessing of God 🙏❤️thanks God for your love and I share your love every new day with the loved one 🙏❤️,2021-05-25 18:52:23+00:00,84,28,5266,FALSE,2023-03-22 19:49:34+00:00,RT @HamdanMohammed: Our directives are aimed at accelerating our plans to achieve this goal and make Dubai one of the top 10 digital econom…,,Twitter for iPhone,FALSE,D33
PANDA,1.63863E+18,"Vancouver, BC","Harmony, Peace and joy. in all things believe",2016-12-26 21:36:28+00:00,1019,1249,500,FALSE,2023-03-22 19:38:56+00:00,"@Pweedy_kuuks @MRNAGWEAR Ebei, onua kakra... Na minyim d33 awonso y3 Pisces ni ati ... It explains your good and high spirit ❣️🙏🏿🔥",,Twitter for Android,FALSE,D33
Cora36ITZV,1.63863E+18,,,2022-10-17 19:04:48+00:00,4,1,0,FALSE,2023-03-22 19:38:52+00:00,"Patio Heater Covers, FullHouse Outdoor Heater Cover Oxford Waterproof with Zipper for Standing Propane Heater H89 x… https://t.co/pqJ4djqiC5",,Twitter Web App,FALSE,D33
Kevin💌💕,1.63863E+18,proships fuck off 🤙,"🇨🇦🏳️‍⚧️🏳️‍🌈 📍Kevin📍he/him📍23📍white 📍
‼️SFW ACCOUNT‼️
header by @MoodyDeathBeast ‼️
icon by @HoodedJelly ‼️
Original creator of #candybatsnextgen",2022-05-08 00:32:59+00:00,2464,122,3484,FALSE,2023-03-22 19:38:05+00:00,@cly_d33 Because someone's been harassing me and my friends on the low being funny (/sarcasm) for the last little w… https://t.co/k4tF19ADPu,,Twitter for Android,FALSE,D33
MiMi_$GLDN_$BARC,1.63862E+18,U.S.A.,"$GLDN Genesis Commodity Token that earns you $PAXG #GOLD https://t.co/kJfuAgUtI3
$BARC https://t.co/qa6hhHVO8Y paired w/ GLDN
#GLDN Jewelry Watches #BLK47 NYC Diamond District",2022-03-25 15:49:13+00:00,347,1216,4373,FALSE,2023-03-22 19:29:12+00:00,"@Xx17965797N D33 pSt control &amp; manipulation to control the masses, evil demons! WIPE THEM OUT!",,Twitter Web App,FALSE,D33
cloud 🔞,1.63862E+18,,‘95. Kpop hag. 🐺🐥 ✨🐿️🐰✨🐰🐥 🫧 they/them,2022-05-26 03:31:27+00:00,2,28,565,FALSE,2023-03-22 19:13:00+00:00,Hello I got 1!!!,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63862E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 19:12:36+00:00,RT @OSCAnything: Blocky wants Circle with a Mole to mic up https://t.co/iGzfZSJqj4,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63862E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 19:12:11+00:00,RT @hourlyyuuta: Labyrinth Racer (Unbloomed) https://t.co/4G2hXg1yfb,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63862E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 19:10:19+00:00,@itstuoid Idc bro,,Twitter for Android,FALSE,D33
whatstoit,1.63862E+18,,,2021-09-26 02:07:46+00:00,3,11,249,FALSE,2023-03-22 19:05:06+00:00,@cly_d33 I'm just one whos had bad luck all his life.,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63861E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 18:53:26+00:00,RT @C0WPUNKY: lol ive never had art blow up as hard as this one right here https://t.co/gR3lKTkwr7,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63861E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 18:52:21+00:00,RT @woffiecocoa: #inanimateinsanity season 1 humies :] https://t.co/r1p166Y3ry,['inanimateinsanity'],Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63861E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 18:51:34+00:00,@chocowhomps WHY'S THERE A PRIVATE QUOTE????? ☠️☠️☠️☠️☠️,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63861E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 18:43:53+00:00,This loser poses like this everytime someone's gonna take a photo https://t.co/S8llvQINo2,,Twitter for Android,FALSE,D33
Drew,1.63861E+18,,,2013-01-31 16:50:10+00:00,160,759,20050,FALSE,2023-03-22 18:34:30+00:00,"RT @MichaelBensonn: Anthony Joshua on the Tyson Fury vs Oleksandr Usyk situation: ""Look at all the s*** they are going through now. It's ju…",,Twitter for iPhone,FALSE,D33
Sha,1.63861E+18,Namibia,"mom,businesswoman, queen of her throne..what u see is what u get..straight like an arrow..taurus divalicious😘",2010-06-14 02:18:55+00:00,131,207,4873,FALSE,2023-03-22 18:28:21+00:00,@d33_mosala @TichMakaz @ChrisExcel102 then initiate it yourself before he starts looking elsewhere although you can… https://t.co/WkPR0s8EpE,,Twitter Web App,FALSE,D33
DBO,1.63861E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-22 18:27:50+00:00,RT @raphousetv2: Woman Shot In Head During Takeoff's Murder Says She Owes $200k In Medical Bills💵😖Long Live Takeoff🕊️🙏🏾 https://t.co/yZtWvu…,,Twitter for iPhone,FALSE,D33
SaaS,1.63861E+18,UAE,سبحان الله وبحمده سبحان الله العظيم🇸🇦💐🇦🇪,2018-02-13 20:04:00+00:00,156,221,20746,FALSE,2023-03-22 18:15:15+00:00,RT @MaktoumMohammed: As part of the Dubai Economic Agenda D33 to make Dubai amongst the top 4 global financial centers @DIFC launches its v…,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.6386E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 18:09:58+00:00,OOMFIE SPOTTED ON MY FYP???!!??? https://t.co/uf0VQdMHjI,,Twitter for Android,FALSE,D33
Darius Peterson,1.6386E+18,"Oklahoma City, Oklahoma",“Don’t fuck up the Feng Shui.” 🎮 XB:Kiryu Sensei/ PSN:Kiryu_Sensei. #TheLobby #HXC,2010-01-08 06:15:03+00:00,266,685,3018,FALSE,2023-03-22 18:01:53+00:00,RT @Coach_Chiles: Crawl under a rock and isolate my mind.,,Twitter for iPhone,FALSE,D33
Danielle Scott,1.6386E+18,"El Paso, TX","Mother, wife, daughter",2011-03-26 18:05:01+00:00,113,320,6730,FALSE,2023-03-22 17:51:51+00:00,Today’s Writing Workshop Topic: Restorative Circles. One of the most powerful topics for these kiddos. They are som… https://t.co/Z1F8v8ovWl,,Twitter for iPhone,FALSE,D33
DBO,1.6386E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-22 17:46:50+00:00,RT @Willof_D_: This did not need any ‘support’ 😭,,Twitter for iPhone,FALSE,D33
DBO,1.6386E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-22 17:46:06+00:00,RT @CFC_Janty: Nahhh this is killing me cause France had these two monsters but Giroud was the one who ended up being France all time top s…,,Twitter for iPhone,FALSE,D33
Hany,1.63859E+18,"Dubai, United Arab Emirates",,2018-07-19 12:50:05+00:00,136,294,3802,FALSE,2023-03-22 17:28:46+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Hommie Quan,1.63859E+18,,New account,2021-12-27 08:47:07+00:00,15,12,619,FALSE,2023-03-22 17:25:14+00:00,@D33_WAYNE @DestinyOlugu @Pkayomoga @Naija_PR Con dey chop the jam wey him jam wey mad pass the jam wey we dey jam,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63859E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 17:17:50+00:00,"They remind me of that ""honestly im better as your boy, I'd be kinda shitty as your man"" song I LOVE THIS DODDLE SO… https://t.co/O4s18QtVEC",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63859E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 17:13:23+00:00,@WIFEMODER 💖 I love this one but I never really used it,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63859E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 17:12:35+00:00,RT @Iiamplecak: drink https://t.co/aEalzHsyRY,,Twitter for Android,FALSE,D33
Sagir,1.63859E+18,,listen news and music,2020-11-10 17:25:42+00:00,615,1732,68973,FALSE,2023-03-22 16:58:59+00:00,RT @HamdanMohammed: Our directives are aimed at accelerating our plans to achieve this goal and make Dubai one of the top 10 digital econom…,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63858E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:49:42+00:00,RT @cttnfeltgembira: the cameraman said cut but they heard cunt https://t.co/LoArezGB4e,,Twitter for Android,FALSE,D33
Creasy,1.63858E+18,with Aiden & Wyatt ,"Mississippi made, EMCC Nat. Champ ➡️ Ole Miss & Memphis Alum. Big Titans guy. I play fantasy football.",2012-12-26 21:00:28+00:00,331,503,24969,FALSE,2023-03-22 16:43:47+00:00,Guy pitching is a freak.. Mike got struck out by best baseball player we’ve ever seen…. Ever in history of baseball… https://t.co/BJhLIah81B,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63858E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:40:46+00:00,CLYDE MENTION🔥🔥🔥💪🔥💪💪YOOO🔥🔥🔥🔥🔥🔥🔥 https://t.co/ElEpK663jC,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63858E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:36:56+00:00,RT @corvicorbett: LICOPOM SUCKS ☝️🔥🔥🔥 GET OUT OF MY PROFILE IF YOU LIKE OR DEFEND LICOPOM🙏🙏🙏 THATS A TOXIC SHIP 🙏🙏🙏🙏🙏🙏,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63858E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:36:13+00:00,"RT @Fxcking_Wand: 🔭 [ #objectshowcommunity #osc #oscartist #inanimateinsanity #AntiTaxWand , Bickel, Nickel x Baseball , Nickball ]
:
they…","['objectshowcommunity', 'osc', 'oscartist', 'inanimateinsanity', 'AntiTaxWand']",Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63858E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:33:34+00:00,RT @abr_havena: Remember that this is who you are voting for https://t.co/Kaa9KEaeXd,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63858E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:33:03+00:00,"RT @m4n1cm4v1zzz: //gr00m1ng

STOP SCROLLING ⚠️
PSA TO YOU ALL; Please block this person! This is Clankybot777 under a new account!
She adm…",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63858E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:32:05+00:00,RT @frickinrye: girlfriends! https://t.co/SUtUQPLMTb,,Twitter for Android,FALSE,D33
Drew,1.63858E+18,,,2013-01-31 16:50:10+00:00,159,759,20050,FALSE,2023-03-22 16:31:21+00:00,@isaaclowe6 @usykaa Trying to blame a guy who’s never had any issues making a fight before is so hilarious. Good try tho,,Twitter for iPhone,FALSE,D33
рио_33 😃,1.63858E+18,СЛОБОДНА ЦРНА ГОРА! ,^^^КО ЗНА СХВАТИЋЕ^^^,2020-05-19 10:54:23+00:00,3009,1377,55435,FALSE,2023-03-22 16:29:04+00:00,@lomi_ga_lomi_ Made in rBa,,Twitter for iPhone,FALSE,D33
Sam Rothstein,1.63858E+18,,"Gambler, alcoholic, drug addict, porn addict, troller, occasionally positive tweeter. I used to vent on twitter but now that’s a violation of rules too.",2021-07-31 18:28:04+00:00,59,264,6827,FALSE,2023-03-22 16:16:59+00:00,"@ChicagoBears @D33_foreman Good RB, now draft JSN to unleash Fields potential, Claypool is trash",,Twitter for iPhone,FALSE,D33
DWTDP,1.63857E+18,,"average ii fan

 @tangytaste_ is the goat he made my pfp",2023-01-14 18:42:57+00:00,28,94,881,FALSE,2023-03-22 16:14:05+00:00,@cly_d33 Sliver spon,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63857E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 16:13:33+00:00,RT @sh4ttered_glass: this is tacomic in my head https://t.co/sXK4M8KEZE,,Twitter for Android,FALSE,D33
Tobi of Abj,1.63857E+18,Abuja x Lagos,"I've never met somebody that said my vibe is trash 🌚

Political scientist 💥💥 

IG x Snapchat👻- tohbeee
#HalaMadrid",2011-08-01 17:33:17+00:00,2036,1678,6049,FALSE,2023-03-22 16:04:30+00:00,@D33_Szn These women moves dey murd me🤣,,Twitter for iPhone,FALSE,D33
🍎,1.63857E+18,,구독계 🍎 언제나 잘 보고 있습니당,2022-11-11 11:10:52+00:00,0,282,926,FALSE,2023-03-22 15:51:00+00:00,"RT @Enamorarse4323: ✨𝐇𝐚𝐩𝐩𝐲 𝐑𝐞𝐧𝐣𝐮𝐧 𝐃𝐚𝐲✨

-♡♡♡- 

#RENJUN #런쥔 https://t.co/rSb85Rpvbh","['RENJUN', '런쥔']",Twitter Web App,FALSE,D33
Drew,1.63857E+18,,,2013-01-31 16:50:10+00:00,160,759,20050,FALSE,2023-03-22 15:48:30+00:00,@MichaelBensonn @JamesStrafela @talkSPORT Didn’t Usyk make way more money fighting Anthony Joshua lol,,Twitter for iPhone,FALSE,D33
Drew,1.63857E+18,,,2013-01-31 16:50:10+00:00,160,759,20050,FALSE,2023-03-22 15:45:36+00:00,@boxingscene Here’s come the spin cycle …..,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63857E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 15:42:38+00:00,Bored https://t.co/OmED8vgPzj,,Twitter for Android,FALSE,D33
Julianne Crim,1.63856E+18,,,2022-01-06 13:52:32+00:00,74,171,2996,FALSE,2023-03-22 15:33:48+00:00,RT @MaktoumMohammed: As part of the Dubai Economic Agenda D33 to make Dubai amongst the top 4 global financial centers @DIFC launches its v…,,Twitter for iPhone,FALSE,D33
Usman Bashir 🇳🇬,1.63856E+18,Kings Landing,"I'm a gentleman, LOYAL and ROYAL Mathematician, illustrator specializing in colored pencil and graphite drawings ✏️",2010-12-11 11:06:54+00:00,581,201,1752,FALSE,2023-03-22 15:24:03+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Lilchunkofhope_🏳️‍⚧️🇨🇦,1.63856E+18,Gay men,Ocsar | He/They | Uhhhhh idk 🤭🤭✨,2023-01-04 17:01:22+00:00,41,335,9176,FALSE,2023-03-22 15:12:39+00:00,@cly_d33 Tally hall album 🤭,,Twitter for iPhone,FALSE,D33
Selective Real Estate Broker,1.63856E+18,"Busines Bay, Dubai, UAE",Bespoke Real Estate Brokerage outfit,2021-05-20 11:30:56+00:00,17,14,16,FALSE,2023-03-22 15:12:22+00:00,RT @Land_Department: #DLD is committed to strengthening its ties with the private sector and actively supporting Dubai's Economic Agenda D3…,['DLD'],Twitter Web App,FALSE,D33
DBO,1.63855E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-22 14:41:55+00:00,"RT @BIIGTAAY: Don’t jump me but , I feel like keeping a baby a man told you he doesn’t want and then complaining about him not taking care…",,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63855E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 14:22:25+00:00,RT @chocowhomps: Ok so I didn't want to have to do this but i have no choice now. Warning to everybody that @/Lucas_upaa is a minor of 15 d…,,Twitter for Android,FALSE,D33
🍎,1.63855E+18,,구독계 🍎 언제나 잘 보고 있습니당,2022-11-11 11:10:52+00:00,0,282,926,FALSE,2023-03-22 14:17:06+00:00,"RT @Softcookiee323: 230322 yzy fansign

#仁俊 #RENJUN #런쥔 #NCTDREAM https://t.co/dEtsYocaWn","['仁俊', 'RENJUN', '런쥔', 'NCTDREAM']",Twitter for iPhone,FALSE,D33
tennifer✨,1.63853E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-22 13:29:12+00:00,"truthfully, we are doomed as a species. https://t.co/pvYQ2oc2Qu",,Twitter for iPhone,FALSE,D33
Dennie Underwood,1.63853E+18,,,2016-04-27 12:46:17+00:00,1,7,31,FALSE,2023-03-22 13:22:52+00:00,"@D33_foreman DF: as a Panther fan, just realized u r a Bear. Not cool. I am a DF fan so have a great 2023!",,Twitter for iPhone,FALSE,D33
Svieg (@[email]),1.63853E+18,Canada,"Research @ Hitachi Energy, conf @Northsec_io (he/him)

Mastodon: @[email]",2011-05-02 00:38:35+00:00,323,1517,1844,FALSE,2023-03-22 13:22:26+00:00,RT @ScoubiMtl: I'm happy to announce that I was accepted as a speaker @NorthSec_io and I'll be sharing the stage with a lot of internal fri…,,Twitter for Android,FALSE,D33
